Artists_Accession_Number,Culture
"1943","Poland"
"1950","African American"
"11886","Morocco"
"10861","African American"
"2075","Hispanic"
"12560","Austria"
"2111","Norway"
"12561","Italy"
"2159","Hispanic"
"2267","Hispanic"
"6052","African American"
"11745","African American"
"11395","Hispanic"
"11400","African American"
"9261","Mexico"
"11130","Hispanic"
"2492","Canada"
"10209","Hispanic"
"10340","Hispanic"
"2496","Canada"
"12580","Argentina"
"12582","Hungary"
"10636","Israel"
"2734","Cuba"
"12584","Cuba"
"12587","African American"
"12588","Taiwan"
"12589","African American"
"11950","African American"
"12590","Hispanic"
"12590","Mexico"
"12591","African American"
"2774","Jewish"
"10390","African American"
"2887","Poland"
"2893","Lithuania"
"12599","Hispanic"
"2904","Hispanic"
"2922","Turkey"
"10816","India"
"11966","Colombia"
"3020","Finland"
"4094","Germany"
"3040","African American"
"3057","African American"
"9728","African American"
"12621","Japan"
"12624","African American"
"12624","Jamaica"
"12629","Ukraine"
"12637","Russia"
"12640","Hispanic"
"12644","African American"
"3190","Hispanic"
"3199","Hispanic"
"11135","Hispanic"
"12654","Native American"
"3266","Native American"
"3330","African American"
"3348","Jewish"
"3353","Jewish"
"3358","African American"
"3387","Jewish"
"3403","African American"
"3409","African American"
"10200","Taiwan"
"10721","African American"
"3458","African American"
"12664","Iran"
"10690","Korea"
"12665","Korea"
"12666","Romania"
"3555","Jewish"
"11582","China"
"3700","African American"
"3727","African American"
"9383","African American"
"10310","Yugoslavia"
"11948","Japan"
"12692","Poland"
"7243","African American"
"11577","Poland"
"3974","Japan"
"3981","Korea"
"10251","Korea"
"10245","Korea"
"4008","Lithuania"
"4015","Greece"
"4023","Japan"
"4102","Japan"
"4117","Germany"
"4135","Jewish"
"10781","Poland"
"4154","Hungary"
"12694","African American"
"12699","Jewish"
"4237","Germany"
"4254","Croatia"
"10193","India"
"12004","Japan"
"12152","African American"
"10300","China"
"10199","Korea"
"10691","Korea"
"10693","Korea"
"12739","China"
"10355","Korea"
"11924","African American"
"11570","Poland"
"10488","Hispanic"
"8990","Sweden"
"12745","Jewish"
"4509","Jewish"
"4510","Jewish"
"4514","Jewish"
"9711","African American"
"8987","Sweden"
"4559","African American"
"4569","Jewish"
"10802","Jewish"
"4646","African American"
"12762","Hispanic"
"4861","Poland"
"10188","Hispanic"
"10201","Argentina"
"4913","Columbia"
"4972","Hispanic"
"4994","African American"
"10713","Puerto Rico"
"5048","African American"
"10796","Haiti"
"5066","African American"
"4710","African American"
"12782","African American"
"4716","Scotland"
"10823","African American"
"4742","Japan"
"4797","Canada"
"4797","Ireland"
"4833","African American"
"10377","Hispanic"
"5101","Hispanic"
"5104","Mexico"
"5104","Hispanic"
"5109","Lithuania"
"5117","African American"
"5207","Jewish"
"5272","Hispanic"
"12798","Ukraine"
"12801","Russia"
"12802","Japan"
"5306","Hispanic"
"5307","Hispanic"
"10643","Japan"
"5359","Hispanic"
"11747","African American"
"5420","African American"
"12806","Korea"
"5453","Italy"
"5455","Japan"
"5468","Jewish"
"5473","Hispanic"
"5476","Korea"
"11513","England"
"10512","African American"
"5573","African American"
"12809","Native American"
"12809","Hispanic"
"12811","African American"
"12812","African American"
"5595","Germany"
"5616","African American"
"9625","Russia"
"12819","China"
"11929","Mexico"
"12825","Hispanic"
"5669","Germany"
"5716","Puerto Rico"
"5716","Hispanic"
"5747","Hispanic"
"5747","Puerto Rico"
"11742","Ukraine"
"10977","African American"
"5832","Hispanic"
"11178","Hispanic"
"5869","Hispanic"
"5928","Hispanic"
"12835","African American"
"12837","African American"
"12840","African American"
"12841","African American"
"12845","Spain"
"12845","France"
"11175","African American"
"2621","England"
"6204","Germany"
"5031","Asian / Pacific Islander"
"6236","African American"
"6277","England"
"12852","African American"
"6328","Russia"
"6328","Jewish"
"10398","Hispanic"
"10398","Mexico"
"10511","Italy"
"6369","Puerto Rico"
"12072","Germany"
"11836","Native American"
"10302","African American"
"12857","African American"
"10208","African American"
"6537","Hispanic"
"6589","Hispanic"
"6599","Hispanic"
"12865","Hispanic"
"8982","Poland"
"12155","African American"
"8985","Sweden"
"12874","Korea"
"11962","Mexico"
"11962","Hispanic"
"6811","Japan"
"6816","Hispanic"
"10542","Russia"
"6851","Ireland"
"6859","Spain"
"6870","African American"
"7041","African American"
"12883","Korea"
"7276","African Ameican"
"7284","Jewish"
"7287","Argentina"
"11460","African American"
"7289","African American"
"7293","Poland"
"9319","African American"
"11419","African American"
"7359","Jewish"
"7360","Jewish"
"10654","African American"
"7414","African American"
"11645","Poland"
"10641","Korea"
"8967","Korea"
"7460","Canada"
"9357","Puerto Rico"
"7473","Hispanic"
"7490","Russia"
"7521","Sweden"
"12896","Russia"
"11835","Native American"
"7572","Romania"
"9541","African American"
"9019","Sweden"
"7652","Lithuania"
"8988","Sweden"
"11800","Malasia"
"8989","Sweden"
"7781","Asian / Pacific Islander"
"7782","Asian / Pacific Islander"
"7784","Asian / Pacific Islander"
"7798","Asian / Pacific Islander"
"11317","Asian / Pacific Islander"
"9944","African American"
"10737","African American"
"11895","African American"
"10317","Peru"
"10317","Hispanic"
"10485","Czechoslovakia"
"8595","Hispanic"
"8614","Bulgaria"
"11760","African American"
"11760","Sierra Leone"
"8632","England"
"10813","Hispanic"
"10490","Switzerland"
"9420","Asian / Pacific Islander"
"8746","Colombia"
"8750","Romania"
"8750","Yugoslavia"
"8752","Ecuador"
"8752","Hispanic"
"8758","Hispanic"
"12158","African American"
"10406","Colombia"
"10406","Hispanic"
"8763","Lithuiana"
"8767","Hispanic"
"8770","Netherlands"
"8773","Belgium"
"8776","Netherlands"
"8777","Netherlands"
"8796","Lithuania"
"8800","Russia"
"8802","Austria"
"8803","Czech"
"8805","Cuba"
"8805","Hispanic"
"8808","Hispanic"
"10095","Hispanic"
"8816","Lithiania"
"9042","India"
"8819","England"
"9508","Hungary"
"8824","Germany"
"7908","Hispanic"
"8991","Sweden"
"7944","Japan"
"12775","Asian / Pacific Islander"
"7971","African American"
"7975","England"
"7999","China"
"7999","Asian / Pacific Islander"
"8000","Canada"
"8003","China"
"8003","Asian / Pacific Islander"
"12855","Asian / Pacifc Islander"
"12855","China"
"8017","African American"
"8016","African American"
"8033","Germany"
"8037","Asian / Pacific Islander"
"8048","Scotland"
"11323","African American"
"8063","Switzerland"
"8069","Belize"
"8081","China"
"8081","Asian / Pacific Islander"
"8094","Austria"
"8096","Jewish"
"8097","Italy"
"12927","Jewish"
"8119","Jewish"
"8196","African American"
"8200","England"
"8204","France"
"8225","England"
"8229","France"
"9560","African American"
"10701","African American"
"8287","African Americn"
"8291","Germany"
"12114","Native American"
"12153","African American"
"8338","Jewish"
"8346","Jewish"
"8939","Singapore"
"9764","African American"
"8379","African American"
"10303","African American"
"8388","African American"
"8402","African American"
"8403","African American"
"8410","Japan"
"8410","Asian / Pacific Islander"
"10697","Asian / Pacific Islander"
"10304","Korea"
"10726","Singapore"
"8427","Asian / Pacific Islander"
"12942","Taiwan"
"8430","Russia"
"8909","Germany"
"10888","Korea"
"8438","Asian / Pacific Islander"
"11374","Asian / Pacific Islander"
"10687","Korea"
"11407","African American"
"9531","Croatia"
"8476","Italy"
"10688","China"
"11770","Hispanic"
"11770","Mexico"
"12819","Asian / Pacific Islander"
"9392","Latvia"
"836","African American"
"12974","Asian / Pacific Islander"
"10078","Asian / Pacific Islander"
"10077","Viet Nam"
"10435","India"
"10435","Asian / Pacific Islander"
"11839","Hispanic"
"3200","Hispanic"
"3200","Mexico"
"11511","Hispanic"
"11286","Hispanic"
"357","Lithuania"
"12993","African American"
"12997","African American"
"13010","Poland"
"13011","Iran"
"9410","Russia"
"13025","Mexico"
"13029","Germany"
"13042","African American"
"13051","Iran"
"10218","Jamaica"
"7726","Asian / Pacific Islander"
"12871","Denmark"
"13069","Latvia"
"13072","African American"
"13076","India"
"4486","Jewish"
"13084","Jewish"
"3393","Asian/Pacific Islander"
"13096","Venezuela"
"3419","Asian / Pacific Islander"
"3520","Asian / Pacific Islander"
"3520","Japan"
"3524","Asian / Pacific Islander"
"13108","Ecuador"
"13108","Hispanic"
"13113","India"
"13116","African American"
"13035","Iran"
"13125","Bulgaria"
"13130","Singapore"
"13130","Asian / Pacific Islander"
"13131","Korea"
"13131","Asian / Pacific Islander"
"13132","Iran"
"13139","Israel"
"13145","Jewish"
"13148","Turkey"
"4492","Canada"
"13159","Spain"
"3533","Poland"
"13181","Lithuania"
"13197","Asian / Pacific Islander"
"10702","India"
"3511","Japan"
"13213","Japan"
"3941","Poland"
"3980","Korea"
"13241","African American"
"1156","African American"
"13244","Germany"
"942","African American"
"1155","African American"
"13223","Italy"
"13277","African American"
"13297","Japan"
"13342","Hungary"
"13373","Czechoslovakia"
"13379","Denmark"
"13387","Germany"
"13431","Russia"
"2738","Spain"
"13444","Romania"
"13448","African American"
"13449","African American"
"13450","African American"
"13451","African American"
"13452","African American"
"13453","African American"
"13454","African American"
"13456","African American"
"13470","Nigeria"
"13470","African American"
"13480","African American"
"13487","Native American"
"13489","African American"
"13506","African American"
"13507","Italy"
"13515","African American"
"13519","African American"
"11721","African American"
"12995","African American"
"4602","African American"
"13589","African American"
"5097","Netherlands"
"5637","Netherlands"
"12089","Philippines"
"12179","Korea"
"12302","Asian / Pacific Islander"
"11943","African American"
"10855","Hispanic"
